Id;País;1970;1970;1971;1971;1972;1972;1973;1973;1974;1974;1975;1975;1976;1976;1977;1977;1978;1978;1979;1979;1980;1980;1981;1981;1982;1982;1983;1983;1984;1984;1985;1985;1986;1986;1987;1987;1988;1988;1989;1989;1990;1990;1991;1991;1992;1992;1993;1993;1994;1994;1995;1995;1996;1996;1997;1997;1998;1998;1999;1999;2000;2000;2001;2001;2002;2002;2003;2003;2004;2004;2005;2005;2006;2006;2007;2007;2008;2008;2009;2009;2010;2010;2011;2011;2012;2012;2013;2013;2014;2014;2015;2015;2016;2016;2017;2017;2018;2018;2019;2019;2020;2020;2021;2021;2022;2022;2023;2023;2024;2024
16;Chile; 162.370,00 ; 101.819,00 ; 74.406,00 ; 52.240,00 ; 161.736,00 ; 95.654,00 ; 301.559,00 ; 212.140,00 ; 550.691,00 ; 429.885,00 ; 952.233,00 ; 764.780,00 ; 2.175.650,00 ; 1.574.474,00 ; 2.593.464,00 ; 1.962.448,00 ; 3.742.918,00 ; 3.415.769,00 ; 4.235.991,00 ; 4.315.227,00 ; 2.568.586,00 ; 3.199.365,00 ; 1.647.720,00 ; 2.344.875,00 ; 786.016,00 ; 1.124.272,00 ; 598.657,00 ; 781.217,00 ; 490.217,00 ; 527.176,00 ; 1.114.665,00 ; 1.195.151,00 ; 1.347.894,00 ; 1.416.109,00 ; 914.549,00 ; 1.008.445,00 ; 1.240.065,00 ; 1.474.473,00 ; 2.020.687,00 ; 2.675.722,00 ; 1.530.497,00 ; 2.034.195,00 ; 1.424.430,00 ; 1.869.655,00 ; 1.073.114,00 ; 1.421.889,00 ; 1.633.996,00 ; 2.655.683,00 ; 2.347.724,00 ; 3.822.138,00 ; 2.622.381,00 ; 4.165.531,00 ; 1.964.361,00 ; 3.273.873,00 ; 2.951.870,00 ; 5.453.225,00 ; 3.203.054,00 ; 6.005.098,00 ; 4.312.887,00 ; 8.756.515,00 ; 5.559.322,00 ; 12.096.840,00 ; 5.160.203,00 ; 11.122.691,00 ; 6.200.375,00 ; 11.626.770,00 ; 7.955.549,00 ; 16.120.955,00 ; 11.134.141,00 ; 22.521.618,00 ; 11.647.128,00 ; 25.645.333,00 ; 15.194.205,00 ; 36.681.244,00 ; 18.845.522,00 ; 47.680.946,00 ; 18.662.626,00 ; 50.748.373,00 ; 22.476.643,00 ; 61.380.795,00 ; 26.434.744,00 ; 72.983.389,00 ; 26.642.889,00 ; 84.952.500,00 ; 30.258.795,00 ; 93.315.735,00 ; 28.288.212,00 ; 90.281.256,00 ; 35.479.279,00 ; 113.375.484,00 ; 36.686.870,00 ; 107.684.380,00 ; 43.400.991,00 ; 123.183.079,00 ; 51.787.643,00 ; 145.628.860,00 ; 51.104.825,00 ; 144.731.210,00 ; 52.697.108,00 ; 145.471.294,00 ; 72.726.186,00 ; 176.540.499,00 ; 69.617.587,00 ; 182.568.098,00 ; 68.881.232,00 ; 184.335.335,00 ; 62.358.765,00 ; 170.146.247,00 ; 73.111.416,00 ; 199.874.777,00 
17;China; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 22,00 ; 496,00 ; 459,00 ; 4.235,00 ; 6.858,00 ; 32.738,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 108,00 ; 213,00 ; 1.000,00 ; 613,00 ; 5,00 ; 472,00 ; 317,00 ; 2.458,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
18;Coreia do Sul, República; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 450,00 ; 560,00 ; -   ; -   ; 800,00 ; 600,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
19;Croácia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 450,00 ; 12.388,00 ; 630,00 ; 16.571,00 ; -   ; -   ; -   ; -   ; 2.069,00 ; 3.779,00 ; -   ; -   ; -   ; -   ; -   ; -   ; 450,00 ; 2.900,00 ; -   ; -   ; 17.343,00 ; 78.954,00 ; 887,00 ; 35.563,00 ; 1.107,00 ; 9.160,00 ; -   ; -   
20;Cuba; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 8,00 ; 261,00 ; -   ; -   
21;Emirados Árabes Unidos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 35,00 ; 1.138,00 ; 529,00 ; 10.093,00 ; 2.175,00 ; 35.489,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
22;Eslovênia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 3.600,00 ; 62.602,00 ; 433,00 ; 1.223,00 ; 2.192,00 ; 25.307,00 ; 4.190,00 ; 23.377,00 ; 4.640,00 ; 24.190,00 ; 14.366,00 ; 46.972,00 ; -   ; -   ; 20.976,00 ; 68.521,00 ; 30.968,00 ; 101.190,00 ; 11.392,00 ; 39.771,00 ; 42.944,00 ; 172.141,00 ; 31.509,00 ; 127.726,00 ; 28.806,00 ; 124.283,00 ; 17.671,00 ; 61.546,00 
23;Eslováquia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.305,00 ; 3.878,00 ; 21.424,00 ; 64.828,00 ; 10.800,00 ; 17.938,00 ; 459,00 ; 3.160,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
24;Espanha; 261.126,00 ; 90.159,00 ; 140.507,00 ; 50.191,00 ; 300.582,00 ; 116.710,00 ; 226.805,00 ; 117.135,00 ; 362.577,00 ; 215.208,00 ; 174.608,00 ; 123.102,00 ; 52.474,00 ; 41.000,00 ; 105.667,00 ; 98.238,00 ; 87.767,00 ; 75.364,00 ; 103.825,00 ; 92.476,00 ; 111.381,00 ; 109.277,00 ; 56.316,00 ; 59.696,00 ; 119.748,00 ; 104.790,00 ; 65.961,00 ; 60.450,00 ; 7.200,00 ; 8.421,00 ; 61.924,00 ; 59.833,00 ; 52.429,00 ; 61.130,00 ; 71.472,00 ; 101.606,00 ; 67.339,00 ; 108.259,00 ; 54.954,00 ; 130.171,00 ; 132.157,00 ; 503.357,00 ; 52.892,00 ; 169.698,00 ; 51.921,00 ; 144.087,00 ; 48.534,00 ; 128.664,00 ; 166.267,00 ; 362.863,00 ; 385.466,00 ; 669.208,00 ; 510.076,00 ; 939.905,00 ; 352.213,00 ; 1.142.017,00 ; 370.580,00 ; 1.328.280,00 ; 396.453,00 ; 1.906.389,00 ; 531.425,00 ; 1.699.237,00 ; 624.644,00 ; 2.360.928,00 ; 435.422,00 ; 1.503.384,00 ; 410.133,00 ; 1.721.562,00 ; 603.666,00 ; 2.092.080,00 ; 508.494,00 ; 2.504.139,00 ; 971.869,00 ; 4.288.963,00 ; 862.045,00 ; 4.506.858,00 ; 990.697,00 ; 6.036.397,00 ; 1.119.540,00 ; 6.224.187,00 ; 1.622.100,00 ; 8.698.824,00 ; 1.999.970,00 ; 11.175.636,00 ; 2.540.209,00 ; 11.724.946,00 ; 2.772.104,00 ; 13.570.874,00 ; 2.760.797,00 ; 12.797.753,00 ; 3.024.533,00 ; 11.396.855,00 ; 3.948.614,00 ; 12.221.512,00 ; 7.240.535,00 ; 19.834.451,00 ; 5.595.268,00 ; 19.353.631,00 ; 5.797.980,00 ; 17.111.436,00 ; 7.169.384,00 ; 19.802.061,00 ; 8.793.911,00 ; 23.795.616,00 ; 6.487.047,00 ; 17.187.749,00 ; 6.591.628,00 ; 20.097.228,00 ; 6.828.739,00 ; 18.867.752,00 
25;Estados Unidos; -   ; -   ; 915,00 ; 190,00 ; 2.156,00 ; 1.337,00 ; -   ; -   ; -   ; -   ; 965,00 ; 3.761,00 ; 1.800,00 ; 2.575,00 ; 2.250,00 ; 3.275,00 ; 58.050,00 ; 67.752,00 ; 32.400,00 ; 36.360,00 ; 32.400,00 ; 36.720,00 ; 28.350,00 ; 33.443,00 ; 40.563,00 ; 52.983,00 ; 21.654,00 ; 24.570,00 ; -   ; -   ; 11.025,00 ; 15.805,00 ; 5.796,00 ; 9.218,00 ; 16.517,00 ; 17.965,00 ; 6.120,00 ; 7.880,00 ; 14.400,00 ; 53.390,00 ; 27.900,00 ; 142.509,00 ; 25.655,00 ; 62.170,00 ; 16.836,00 ; 44.552,00 ; 77.914,00 ; 177.471,00 ; 93.789,00 ; 212.884,00 ; 142.331,00 ; 313.916,00 ; 275.864,00 ; 454.266,00 ; 511.333,00 ; 1.122.364,00 ; 381.199,00 ; 885.162,00 ; 674.683,00 ; 992.353,00 ; 426.442,00 ; 899.698,00 ; 374.590,00 ; 1.036.201,00 ; 139.693,00 ; 357.913,00 ; 173.327,00 ; 448.844,00 ; 79.531,00 ; 255.328,00 ; 53.043,00 ; 245.198,00 ; 61.283,00 ; 355.478,00 ; 79.376,00 ; 334.204,00 ; 65.956,00 ; 542.331,00 ; 85.393,00 ; 702.825,00 ; 194.774,00 ; 1.344.921,00 ; 369.806,00 ; 1.756.901,00 ; 379.329,00 ; 1.995.929,00 ; 518.888,00 ; 2.817.086,00 ; 788.773,00 ; 4.171.731,00 ; 775.131,00 ; 3.848.755,00 ; 725.420,00 ; 2.924.715,00 ; 1.372.347,00 ; 4.110.641,00 ; 548.655,00 ; 2.584.781,00 ; 534.870,00 ; 2.400.830,00 ; 366.584,00 ; 2.119.234,00 ; 506.405,00 ; 2.809.649,00 ; 393.211,00 ; 3.023.220,00 ; 244.276,00 ; 1.775.713,00 ; 273.198,00 ; 1.919.231,00 
26;França; 91.544,00 ; 78.135,00 ; 88.714,00 ; 72.978,00 ; 176.688,00 ; 173.001,00 ; 259.060,00 ; 435.641,00 ; 316.584,00 ; 465.175,00 ; 191.546,00 ; 278.746,00 ; 284.613,00 ; 423.696,00 ; 322.033,00 ; 476.983,00 ; 355.292,00 ; 633.098,00 ; 458.369,00 ; 795.004,00 ; 248.038,00 ; 508.338,00 ; 303.063,00 ; 479.427,00 ; 313.977,00 ; 424.752,00 ; 267.008,00 ; 329.128,00 ; 117.087,00 ; 138.156,00 ; 540.136,00 ; 735.516,00 ; 625.421,00 ; 980.754,00 ; 340.250,00 ; 653.846,00 ; 435.573,00 ; 724.549,00 ; 701.300,00 ; 1.422.973,00 ; 479.460,00 ; 1.807.082,00 ; 503.488,00 ; 1.870.305,00 ; 356.417,00 ; 888.246,00 ; 924.323,00 ; 2.132.215,00 ; 1.821.215,00 ; 3.935.308,00 ; 2.043.172,00 ; 5.026.251,00 ; 1.917.908,00 ; 4.370.132,00 ; 3.388.528,00 ; 8.771.794,00 ; 3.853.865,00 ; 12.027.414,00 ; 3.529.422,00 ; 10.122.865,00 ; 3.431.635,00 ; 8.467.949,00 ; 3.118.460,00 ; 7.968.430,00 ; 2.355.088,00 ; 6.060.888,00 ; 1.958.362,00 ; 6.093.629,00 ; 2.092.261,00 ; 6.201.807,00 ; 1.671.209,00 ; 5.783.702,00 ; 2.561.966,00 ; 10.507.604,00 ; 2.737.947,00 ; 14.721.769,00 ; 2.466.277,00 ; 16.275.708,00 ; 2.372.448,00 ; 16.893.114,00 ; 2.799.118,00 ; 18.778.566,00 ; 3.329.437,00 ; 22.917.012,00 ; 3.181.440,00 ; 21.636.175,00 ; 3.265.362,00 ; 23.336.291,00 ; 3.592.782,00 ; 27.480.375,00 ; 3.617.130,00 ; 19.353.291,00 ; 3.831.566,00 ; 15.940.341,00 ; 5.921.728,00 ; 25.280.255,00 ; 4.653.789,00 ; 22.688.105,00 ; 5.324.383,00 ; 24.299.524,00 ; 5.658.139,00 ; 24.894.394,00 ; 6.241.310,00 ; 31.428.188,00 ; 4.911.903,00 ; 25.955.232,00 ; 4.899.631,00 ; 30.421.272,00 ; 4.700.023,00 ; 30.175.837,00 
27;Geórgia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 33.750,00 ; 134.202,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 8.164,00 ; 20.416,00 ; 21.748,00 ; 41.161,00 ; 20.274,00 ; 42.948,00 ; 19.188,00 ; 32.901,00 ; 12.506,00 ; 26.983,00 ; 17.173,00 ; 29.084,00 ; 9.998,00 ; 15.541,00 
28;Geórgia do Sul e Sandwich do Sul, Ilhas; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.838,00 ; 2.915,00 ; 1.788,00 ; 2.797,00 ; -   ; -   ; 2.937,00 ; 4.692,00 
29;Grécia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 670,00 ; 1.450,00 ; 18.110,00 ; 137.867,00 ; 11.034,00 ; 78.819,00 ; 52.474,00 ; 190.076,00 ; 42.449,00 ; 196.361,00 ; 82.207,00 ; 414.329,00 ; 68.966,00 ; 323.206,00 ; 13.241,00 ; 71.175,00 ; 24.244,00 ; 107.195,00 ; 55.680,00 ; 190.185,00 ; 6.568,00 ; 18.637,00 ; 40.775,00 ; 139.486,00 ; 41.601,00 ; 135.185,00 ; 21.251,00 ; 70.881,00 ; 61.181,00 ; 219.292,00 ; 13.619,00 ; 55.228,00 ; 45.440,00 ; 148.515,00 ; 45.889,00 ; 147.724,00 ; 41.071,00 ; 171.795,00 
30;Hong Kong; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 311,00 ; 2.776,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
31;Hungria; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 13.391,00 ; 39.649,00 ; 10.967,00 ; 26.900,00 ; 10.858,00 ; 53.615,00 ; 10.530,00 ; 54.542,00 ; 14.600,00 ; 82.552,00 ; 15.981,00 ; 90.021,00 ; 12.632,00 ; 87.626,00 ; 15.193,00 ; 160.961,00 ; 15.073,00 ; 256.240,00 ; 10.404,00 ; 168.862,00 ; 10.911,00 ; 140.198,00 ; 18.733,00 ; 114.610,00 ; 5.117,00 ; 74.688,00 ; 8.315,00 ; 58.756,00 ; 23.813,00 ; 168.353,00 ; 23.742,00 ; 113.405,00 ; 34.591,00 ; 146.500,00 ; 5.254,00 ; 25.250,00 ; 20.174,00 ; 160.816,00 ; 29.260,00 ; 160.168,00 ; 41.905,00 ; 316.481,00 ; 27.820,00 ; 238.501,00 
