Id;País;1970;1970;1971;1971;1972;1972;1973;1973;1974;1974;1975;1975;1976;1976;1977;1977;1978;1978;1979;1979;1980;1980;1981;1981;1982;1982;1983;1983;1984;1984;1985;1985;1986;1986;1987;1987;1988;1988;1989;1989;1990;1990;1991;1991;1992;1992;1993;1993;1994;1994;1995;1995;1996;1996;1997;1997;1998;1998;1999;1999;2000;2000;2001;2001;2002;2002;2003;2003;2004;2004;2005;2005;2006;2006;2007;2007;2008;2008;2009;2009;2010;2010;2011;2011;2012;2012;2013;2013;2014;2014;2015;2015;2016;2016;2017;2017;2018;2018;2019;2019;2020;2020;2021;2021;2022;2022;2023;2023;2024;2024
32;Indonésia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 43,00 ; -   ; -   ; 36,00 ; 210,00 ; 258,00 ; 1.464,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
33;Irlanda; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 43,00 ; -   ; -   ; 107,00 ; 954,00 ; 179,00 ; 1.705,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
34;Israel; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 13.250,00 ; 27.398,00 ; 8.694,00 ; 41.161,00 ; 8.924,00 ; 36.534,00 ; 15.782,00 ; 93.252,00 ; 16.382,00 ; 68.676,00 ; 8.439,00 ; 47.579,00 ; 24.622,00 ; 97.645,00 ; 7.734,00 ; 40.372,00 ; 19.028,00 ; 55.248,00 ; 12.548,00 ; 44.277,00 ; 37.302,00 ; 120.463,00 ; 40.354,00 ; 182.017,00 ; 52.237,00 ; 182.602,00 ; 38.239,00 ; 224.349,00 ; 60.281,00 ; 298.732,00 ; 19.589,00 ; 82.489,00 ; 48.772,00 ; 259.405,00 ; 37.533,00 ; 183.392,00 
35;Itália; 58.802,00 ; 32.376,00 ; 108.409,00 ; 56.377,00 ; 142.196,00 ; 96.943,00 ; 258.754,00 ; 186.334,00 ; 305.763,00 ; 278.089,00 ; 250.541,00 ; 244.731,00 ; 304.377,00 ; 276.633,00 ; 348.461,00 ; 349.392,00 ; 250.535,00 ; 268.114,00 ; 407.274,00 ; 562.726,00 ; 217.226,00 ; 283.635,00 ; 178.772,00 ; 222.760,00 ; 284.440,00 ; 322.430,00 ; 266.333,00 ; 308.260,00 ; 132.321,00 ; 141.201,00 ; 327.976,00 ; 385.365,00 ; 430.029,00 ; 601.494,00 ; 306.950,00 ; 467.597,00 ; 410.419,00 ; 703.116,00 ; 750.290,00 ; 1.341.632,00 ; 497.616,00 ; 1.284.638,00 ; 566.035,00 ; 1.331.248,00 ; 540.439,00 ; 1.307.032,00 ; 1.333.424,00 ; 2.404.136,00 ; 2.745.848,00 ; 5.058.009,00 ; 3.859.353,00 ; 7.542.440,00 ; 3.771.901,00 ; 8.178.592,00 ; 5.203.832,00 ; 11.182.645,00 ; 5.481.659,00 ; 12.837.955,00 ; 6.187.860,00 ; 14.604.418,00 ; 8.261.193,00 ; 16.364.713,00 ; 8.113.437,00 ; 15.592.191,00 ; 5.878.763,00 ; 11.408.242,00 ; 5.237.027,00 ; 10.545.425,00 ; 6.190.395,00 ; 12.223.247,00 ; 6.010.760,00 ; 11.300.501,00 ; 7.983.641,00 ; 17.018.760,00 ; 9.177.932,00 ; 22.023.175,00 ; 9.723.292,00 ; 24.378.627,00 ; 8.387.908,00 ; 23.079.424,00 ; 11.911.190,00 ; 28.683.242,00 ; 12.025.827,00 ; 35.481.781,00 ; 10.506.144,00 ; 30.750.897,00 ; 8.308.831,00 ; 30.799.292,00 ; 8.566.756,00 ; 31.697.736,00 ; 8.261.383,00 ; 25.846.195,00 ; 7.936.409,00 ; 22.216.811,00 ; 11.538.990,00 ; 33.707.111,00 ; 10.154.564,00 ; 34.857.594,00 ; 10.323.254,00 ; 33.355.982,00 ; 9.659.999,00 ; 32.477.890,00 ; 11.231.625,00 ; 39.852.162,00 ; 9.622.119,00 ; 33.330.465,00 ; 8.868.133,00 ; 34.760.596,00 ; 9.861.350,00 ; 39.485.660,00 
36;Japão; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 153,00 ; 1.429,00 ; -   ; -   ; -   ; -   ; -   ; -   ; 86,00 ; 3.427,00 ; 411,00 ; 4.363,00 
37;Iugoslávia; 702,00 ; 326,00 ; 640,00 ; 375,00 ; 1.824,00 ; 1.137,00 ; 1.251,00 ; 813,00 ; 2.520,00 ; 1.804,00 ; 7.969,00 ; 5.128,00 ; 2.100,00 ; 1.870,00 ; 1.764,00 ; 1.570,00 ; 1.764,00 ; 1.630,00 ; 2.100,00 ; 2.050,00 ; -   ; -   ; -   ; -   ; 1.350,00 ; 1.650,00 ; -   ; -   ; -   ; -   ; 14.238,00 ; 11.619,00 ; -   ; -   ; 17.835,00 ; 14.390,00 ; 20.160,00 ; 17.700,00 ; 17.100,00 ; 19.150,00 ; 38.640,00 ; 44.100,00 ; 25.650,00 ; 31.825,00 ; 25.596,00 ; 31.968,00 ; 8.550,00 ; 10.500,00 ; 25.920,00 ; 36.000,00 ; 51.840,00 ; 81.408,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
38;Líbano; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.116,00 ; 8.013,00 ; 662,00 ; 2.726,00 ; 1.431,00 ; 12.774,00 ; 5.121,00 ; 10.605,00 ; 6.768,00 ; 25.265,00 ; 10.270,00 ; 47.054,00 ; 5.310,00 ; 34.971,00 ; 15.741,00 ; 123.283,00 ; 17.685,00 ; 137.954,00 ; 5.805,00 ; 47.826,00 ; 6.588,00 ; 75.810,00 ; 47.610,00 ; 270.145,00 ; 6.480,00 ; 56.196,00 ; 10.665,00 ; 71.374,00 ; 12.737,00 ; 93.480,00 ; 19.742,00 ; 150.044,00 ; 21.836,00 ; 167.358,00 ; 12.384,00 ; 45.908,00 ; 24.194,00 ; 78.872,00 ; 30.149,00 ; 182.548,00 ; 14.328,00 ; 106.610,00 ; 8.730,00 ; 45.866,00 
39;Luxemburgo; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 43,00 ; -   ; -   ; 5,00 ; 42,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 6,00 ; 59,00 
40;Macedônia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 252,00 ; 497,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.323,00 ; 874,00 ; -   ; -   ; -   ; -   ; -   ; -   ; 8.522,00 ; 17.172,00 ; -   ; -   
41;Marrocos; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 450,00 ; 3.851,00 ; -   ; -   ; -   ; -   ; 1.755,00 ; 15.082,00 ; -   ; -   ; -   ; -   ; -   ; -   ; 2.250,00 ; 16.816,00 ; 2.160,00 ; 8.326,00 ; 986,00 ; 6.958,00 ; 13.932,00 ; 46.497,00 ; 603,00 ; 2.349,00 ; -   ; -   
42;México; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 7.004,00 ; 63.663,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 134,00 ; 804,00 ; 646,00 ; 3.927,00 ; 33,00 ; 181,00 ; 4,00 ; 19,00 ; -   ; -   ; -   ; -   ; -   ; -   
43;Moldávia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 5.832,00 ; 8.965,00 ; 25.998,00 ; 66.480,00 ; 38.336,00 ; 70.282,00 ; 51.189,00 ; 138.741,00 ; 58.609,00 ; 158.610,00 
44;Montenegro; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1.701,00 ; 5.440,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
45;Noruega; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 396,00 ; 253,00 ; 5,00 ; 27,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
46;Nova Zelândia; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 21.139,00 ; 153.081,00 ; 11.774,00 ; 107.273,00 ; 31.291,00 ; 224.441,00 ; 31.825,00 ; 254.987,00 ; 47.220,00 ; 417.276,00 ; 58.408,00 ; 536.625,00 ; 30.806,00 ; 302.244,00 ; 102.683,00 ; 947.043,00 ; 151.194,00 ; 1.267.863,00 ; 81.611,00 ; 790.355,00 ; 90.728,00 ; 840.521,00 ; 106.251,00 ; 843.533,00 ; 117.340,00 ; 950.751,00 ; 50.177,00 ; 361.030,00 ; 31.379,00 ; 248.412,00 ; 130.854,00 ; 686.193,00 ; 133.179,00 ; 776.830,00 ; 15.372,00 ; 89.763,00 ; 21.995,00 ; 137.547,00 ; 52.265,00 ; 403.597,00 ; 28.665,00 ; 254.138,00 ; 39.629,00 ; 279.820,00 
47;Países Baixos (Holanda); -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 43,00 ; -   ; -   ; 283,00 ; 8.719,00 ; 634,00 ; 5.297,00 ; 2.285,00 ; 22.990,00 ; -   ; -   ; -   ; -   ; 9,00 ; 354,00 ; 810,00 ; 8.649,00 
48;Panamá; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 17,00 ; 96,00 ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   
49;Paraguai; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 1,00 ; 21,00 
50;Peru; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; -   ; 33,00 ; 252,00 ; -   ; -   ; -   ; -   ; -   ; -   ; 3.201,00 ; 7.906,00 ; -   ; -   ; -   ; -   ; -   ; -   ; 77,00 ; 653,00 ; -   ; -   ; -   ; -   ; -   ; -   ; 17.861,00 ; 84.084,00 ; 12.276,00 ; 58.862,00 ; -   ; -   
